index_x,number_of_persons_injured,number_of_persons_killed,number_of_pedestrians_injured,number_of_pedestrians_killed,number_of_cyclist_injured,number_of_cyclist_killed,number_of_motorist_injured,number_of_motorist_killed,collision_id,year_x,accelerator_defective,aggressive_driving/road_rage,alcohol_involvement,animals_action,backing_unsafely,brakes_defective,cell_phone_(hand-held),cell_phone_(hands-free),driver_inattention/distraction,driver_inexperience,driverless/runaway_vehicle,drugs_(illegal),eating_or_drinking,failure_to_keep_right,failure_to_yield_right-of-way,fatigued/drowsy,fell_asleep,following_too_closely,glare,headlights_defective,illness,lane_marking_improper/inadequate,listening/using_headphones,lost_consciousness,obstruction/debris,other_electronic_device,other_lighting_defects,other_vehicular,outside_car_distraction,oversized_vehicle,passenger_distraction,passing_too_closely,passing_or_lane_usage_improper,pavement_defective,pavement_slippery,pedestrian/bicyclist/other_pedestrian_error/confusion,physical_disability,prescription_medication,reaction_to_uninvolved_vehicle,shoulders_defective/improper,steering_failure,texting,tinted_windows,tire_failure/inadequate,tow_hitch_defective,traffic_control_device_improper/non-working,traffic_control_disregarded,turning_improperly,unsafe_lane_changing,unsafe_speed,using_on_board_navigation_device,vehicle_vandalism,view_obstructed/limited,windshield_inadequate,crash_datetime_x,unique_id,person_id,vehicle_id_x,person_age,person_sex,person_type_bicyclist,person_type_occupant,person_type_pedestrian,person_injured,index_y,vehicle_id_y,vehicle_type,vehicle_make,vehicle_model,vehicle_year,driver_sex,driver_license_status,driver_license_jurisdiction,pre_crash,point_of_impact,year_y,center_back_end,center_front_end,demolished,left_front_bumper,left_front_quarter_panel,left_rear_bumper,left_rear_quarter_panel,left_side_doors,no_damage,other,right_front_bumper,right_front_quarter_panel,right_rear_bumper,right_rear_quarter_panel,right_side_doors,crash_datetime_y
768.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,131314,2012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-12-25 01:30:00,1655326,1,,0,,False,False,True,1,14720,1,passenger vehicle,alfa romeo,,,,,,,,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012-12-25 01:30:00
790.0,8.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,2879210,2012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-12-15 19:51:00,1432597,6,9794981.0,4,,False,True,False,1,167342,1,station wagon,alfa romeo,,,,,,,,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012-12-15 19:51:00
800.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,274649,2012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-12-28 12:00:00,2155489,1,,34,,False,False,True,1,165076,1,passenger vehicle,alfa romeo,,,,,,,,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012-12-28 12:00:00
850.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,173465,2012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-12-31 22:15:00,1817974,1,11863289.0,0,,True,False,False,1,139385,1,passenger vehicle,alfa romeo,,,,,,,,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012-12-31 22:15:00
876.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,240590,2012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-12-21 00:20:00,2049166,3,13230851.0,22,,False,True,False,1,190707,2,passenger vehicle,alfa romeo,,,,,,,,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012-12-21 00:20:00
887.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,274395,2012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-12-13 13:43:00,2155418,1,,79,,False,False,True,1,63814,1,passenger vehicle,alfa romeo,,,,,,,,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012-12-13 13:43:00
923.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,165508,2012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-12-29 22:25:00,1796630,1,11742830.0,31,,False,True,False,1,38945,2,passenger vehicle,alfa romeo,,,,,,,,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012-12-29 22:25:00
935.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,110552,2012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-12-24 19:00:00,1582047,5,10604732.0,51,,False,True,False,1,121292,1,special purpose vehicle,alfa romeo,,,,,,,,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012-12-24 19:00:00
942.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,145450,2012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-12-19 16:45:00,1709027,1,11314344.0,61,,False,True,False,1,24366,1,passenger vehicle,alfa romeo,,,,,,,,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012-12-19 16:45:00
978.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,274430,2012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-12-21 06:30:00,2155439,1,,27,,False,False,True,1,59618,1,passenger vehicle,alfa romeo,,,,,,,,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012-12-21 06:30:00
999.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,229331,2012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-12-14 23:45:00,2009461,1,12956551.0,50,,False,True,False,1,9856,1,other,alfa romeo,,,,,,,,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012-12-14 23:45:00
1080.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1527,2012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-12-21 20:10:00,1257644,1,,62,,False,False,True,1,54384,1,special purpose vehicle,alfa romeo,,,,,,,,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012-12-21 20:10:00
1117.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,248135,2012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-12-17 15:30:00,2072631,3,13413038.0,47,,False,True,False,1,19246,1,passenger vehicle,alfa romeo,,,,,,,,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012-12-17 15:30:00
1119.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,3017146,2012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-12-16 15:10:00,1987511,4,12837723.0,5,,False,True,False,1,30360,1,station wagon,alfa romeo,,,,,,,,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012-12-16 15:10:00
1125.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,117656,2012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-12-11 20:45:00,1609405,1,10776289.0,26,,False,True,False,1,56237,2,other,alfa romeo,,,,,,,,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012-12-11 20:45:00
1151.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,10163,2012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-12-15 00:53:00,1272344,2,8531773.0,9,,False,True,False,1,22909,1,station wagon,alfa romeo,,,,,,,,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012-12-15 00:53:00
1151.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,10163,2012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-12-15 00:53:00,1272343,1,8531773.0,15,,False,True,False,1,22909,1,station wagon,alfa romeo,,,,,,,,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012-12-15 00:53:00
1166.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,86084,2012.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-12-13 15:25:00,1484111,3,,3,,False,False,True,1,103344,1,station wagon,alfa romeo,,,,,,,,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012-12-13 15:25:00
1182.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,240539,2012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-12-17 07:25:00,2049155,1,,35,,False,False,True,1,114705,1,passenger vehicle,alfa romeo,,,,,,,,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012-12-17 07:25:00
1192.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,180271,2012.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-12-15 05:00:00,1834961,2,11969013.0,36,,False,True,False,1,45800,1,passenger vehicle,alfa romeo,,,,,,,,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012-12-15 05:00:00
1198.0,6.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,161019,2012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-12-19 19:30:00,1767532,5,,47,,False,False,True,1,15386,1,passenger vehicle,alfa romeo,,,,,,,,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012-12-19 19:30:00
1219.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,86123,2012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-12-18 16:30:00,1484135,1,10054037.0,79,,False,True,False,1,156145,2,passenger vehicle,alfa romeo,,,,,,,,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012-12-18 16:30:00
1258.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3003622,2012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-12-25 07:40:00,1953463,1,12658874.0,38,,False,True,False,1,12918,1,van,alfa romeo,,,,,,,,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012-12-25 07:40:00
1337.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,114314,2012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-12-17 15:05:00,1592271,1,,8,,False,False,True,1,138128,1,unknown vehicle,alfa romeo,,,,,,,,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012-12-17 15:05:00
1344.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,141928,2012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-12-28 10:20:00,1697449,1,11255078.0,22,,False,True,False,1,106561,1,station wagon,alfa romeo,,,,,,,,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012-12-28 10:20:00
1369.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3045038,2012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-12-17 17:15:00,2049158,1,13230743.0,22,,False,True,False,1,14201,3,passenger vehicle,alfa romeo,,,,,,,,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012-12-17 17:15:00
1392.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,82071,2012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-12-31 11:00:00,1467272,1,,24,,False,False,True,1,47540,1,passenger vehicle,alfa romeo,,,,,,,,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012-12-31 11:00:00
1407.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,202607,2012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-12-21 09:05:00,1903067,1,12360406.0,54,,False,True,False,1,157904,1,passenger vehicle,alfa romeo,,,,,,,,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012-12-21 09:05:00
1586.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,14642,2012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-12-13 16:30:00,1283621,1,8615000.0,49,,False,True,False,1,61139,2,taxi,alfa romeo,,,,,,,,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012-12-13 16:30:00
1622.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,145480,2012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-12-26 17:40:00,1709039,1,,22,,False,False,True,1,115676,1,passenger vehicle,alfa romeo,,,,,,,,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012-12-26 17:40:00
1666.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3065238,2012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-12-21 10:45:00,2089211,1,13527497.0,42,,False,True,False,1,68360,3,station wagon,alfa romeo,,,,,,,,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012-12-21 10:45:00
1691.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,122654,2012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-12-24 20:00:00,1625000,2,10870700.0,41,,False,True,False,1,50994,1,passenger vehicle,alfa romeo,,,,,,,,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012-12-24 20:00:00
1694.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,240576,2012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-12-19 17:45:00,2049162,1,,28,,False,False,True,1,9828,1,2-door sedan,alfa romeo,,,,,,,,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012-12-19 17:45:00
1700.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2957373,2012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-12-12 08:15:00,1697401,2,11254781.0,0,,False,True,False,1,28263,1,passenger vehicle,alfa romeo,,,,,,,,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012-12-12 08:15:00
1727.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,260735,2012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-12-27 09:15:00,2104139,1,13647875.0,59,,False,True,False,1,151498,1,station wagon,alfa romeo,,,,,,,,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012-12-27 09:15:00
