CRASH DATE,CRASH TIME,BOROUGH,ZIP CODE,LATITUDE,LONGITUDE,LOCATION,ON STREET NAME,CROSS STREET NAME,OFF STREET NAME,NUMBER OF PERSONS INJURED,NUMBER OF PERSONS KILLED,NUMBER OF PEDESTRIANS INJURED,NUMBER OF PEDESTRIANS KILLED,NUMBER OF CYCLIST INJURED,NUMBER OF CYCLIST KILLED,NUMBER OF MOTORIST INJURED,NUMBER OF MOTORIST KILLED,CONTRIBUTING FACTOR VEHICLE 1,CONTRIBUTING FACTOR VEHICLE 2,CONTRIBUTING FACTOR VEHICLE 3,CONTRIBUTING FACTOR VEHICLE 4,CONTRIBUTING FACTOR VEHICLE 5,COLLISION_ID,VEHICLE TYPE CODE 1,VEHICLE TYPE CODE 2,VEHICLE TYPE CODE 3,VEHICLE TYPE CODE 4,VEHICLE TYPE CODE 5,Year
2024-01-03,10:31,BROOKLYN,11215.0,40.66115,-73.98018,"(40.66115, -73.98018)",PROSPECT PARK WEST,15 STREET,,1.0,0.0,0,0,0,0,1,0,Following Too Closely,Passing or Lane Usage Improper,,,,4692612,Tractor Truck Diesel,Sedan,,,,2024
2024-01-03,23:30,BROOKLYN,11235.0,40.58591,-73.95678,"(40.58591, -73.95678)",,,2685      HOMECREST AVENUE,0.0,0.0,0,0,0,0,0,0,Alcohol Involvement,,,,,4692537,Sedan,,,,,2024
2024-01-03,10:00,BROOKLYN,11225.0,40.662483,-73.948555,"(40.662483, -73.948555)",,,350       LEFFERTS AVENUE,0.0,0.0,0,0,0,0,0,0,Unspecified,,,,,4692473,Sedan,,,,,2024
2024-01-03,8:26,QUEENS,11432.0,40.70898,-73.80418,"(40.70898, -73.80418)",PARSONS BOULEVARD,87 AVENUE,,1.0,0.0,1,0,0,0,0,0,Unspecified,,,,,4693037,Sedan,,,,,2024
2024-01-03,10:45,,,40.717445,-74.00354,"(40.717445, -74.00354)",BROADWAY,,,0.0,0.0,0,0,0,0,0,0,Brakes Defective,Unspecified,,,,4693138,Sedan,Bus,,,,2024
2024-01-03,18:30,BROOKLYN,11233.0,40.68242,-73.922646,"(40.68242, -73.922646)",,,212       RALPH AVENUE,0.0,0.0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,Unspecified,,,4692505,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,,2024
2024-01-03,7:25,BROOKLYN,11218.0,40.637295,-73.96823,"(40.637295, -73.96823)",CONEY ISLAND AVENUE,DORCHESTER ROAD,,0.0,0.0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4692663,Sedan,Station Wagon/Sport Utility Vehicle,,,,2024
2024-01-03,1:12,MANHATTAN,10040.0,40.861256,-73.925674,"(40.861256, -73.925674)",THAYER STREET,NAGLE AVENUE,,0.0,0.0,0,0,0,0,0,0,Passing or Lane Usage Improper,Unspecified,Unspecified,Unspecified,,4692244,Sedan,Sedan,Station Wagon/Sport Utility Vehicle,Sedan,,2024
2024-01-03,10:00,QUEENS,11372.0,40.74816,-73.87902,"(40.74816, -73.87902)",,,87-25     ROOSEVELT AVENUE,1.0,0.0,1,0,0,0,0,0,Unspecified,,,,,4692398,Sedan,,,,,2024
2024-01-03,11:15,BRONX,10461.0,40.85098,-73.855774,"(40.85098, -73.855774)",,,1063      RHINELANDER AVENUE,0.0,0.0,0,0,0,0,0,0,Unspecified,,,,,4692597,Station Wagon/Sport Utility Vehicle,,,,,2024
2024-01-03,14:25,STATEN ISLAND,10312.0,40.54706,-74.17224,"(40.54706, -74.17224)",,,137       SERRELL AVENUE,0.0,0.0,0,0,0,0,0,0,Unspecified,,,,,4692464,Station Wagon/Sport Utility Vehicle,,,,,2024
2024-01-03,17:58,,,,,,14 ROAD,,,0.0,0.0,0,0,0,0,0,0,Turning Improperly,Unspecified,,,,4692520,Station Wagon/Sport Utility Vehicle,,,,,2024
2024-01-03,4:30,,,40.73736,-73.934074,"(40.73736, -73.934074)",LONG ISLAND EXPRESSWAY,,,0.0,0.0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4692168,Tractor Truck Diesel,Sedan,,,,2024
2024-01-03,14:00,BROOKLYN,11212.0,40.66003,-73.92179,"(40.66003, -73.92179)",EAST 95 STREET,CLARKSON AVENUE,,0.0,0.0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4693115,Station Wagon/Sport Utility Vehicle,,,,,2024
2024-01-03,0:00,BRONX,10459.0,40.817795,-73.89319,"(40.817795, -73.89319)",TIFFANY STREET,BRUCKNER BOULEVARD,,4.0,0.0,0,0,0,0,4,0,Other Vehicular,Unspecified,,,,4692655,Sedan,Station Wagon/Sport Utility Vehicle,,,,2024
2024-01-03,13:15,BRONX,10466.0,40.883858,-73.855896,"(40.883858, -73.855896)",BRONXWOOD AVENUE,EAST 222 STREET,,1.0,0.0,0,0,0,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,4692368,Sedan,E-Scooter,,,,2024
2024-01-03,12:50,BROOKLYN,11219.0,40.629597,-74.00136,"(40.629597, -74.00136)",61 STREET,12 AVENUE,,0.0,0.0,0,0,0,0,0,0,Unspecified,,,,,4692386,Station Wagon/Sport Utility Vehicle,,,,,2024
2024-01-03,7:00,QUEENS,11361.0,40.761887,-73.767395,"(40.761887, -73.767395)",,,215-15    43 AVENUE,0.0,0.0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4692406,Sedan,Sedan,,,,2024
2024-01-03,15:22,BRONX,10457.0,40.85429,-73.90027,"(40.85429, -73.90027)",EAST 181 STREET,RYER AVENUE,,0.0,0.0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4692649,Station Wagon/Sport Utility Vehicle,,,,,2024
2024-01-03,0:00,QUEENS,11426.0,40.746044,-73.727516,"(40.746044, -73.727516)",,,74-10     COMMONWEALTH BOULEVARD,0.0,0.0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4692454,Bus,Bus,,,,2024
2024-01-03,21:20,,,40.673992,-73.73508,"(40.673992, -73.73508)",LAURELTON PARKWAY,MERRICK BOULEVARD,,2.0,0.0,0,0,0,0,2,0,Driver Inattention/Distraction,Unspecified,,,,4692672,Station Wagon/Sport Utility Vehicle,Sedan,,,,2024
2024-01-03,7:04,BROOKLYN,11208.0,40.674404,-73.86976,"(40.674404, -73.86976)",CRESCENT STREET,BELMONT AVENUE,,1.0,0.0,0,0,0,0,1,0,Unspecified,Unspecified,,,,4692271,Sedan,Sedan,,,,2024
2024-01-03,12:15,,,40.670887,-73.93649,"(40.670887, -73.93649)",TROY AVENUE,,,2.0,0.0,0,0,0,0,2,0,Driver Inattention/Distraction,Unspecified,,,,4692626,Sedan,Station Wagon/Sport Utility Vehicle,,,,2024
2024-01-03,21:55,BROOKLYN,11233.0,40.67229,-73.913124,"(40.67229, -73.913124)",EASTERN PARKWAY,PROSPECT PLACE,,1.0,0.0,1,0,0,0,0,0,Unspecified,,,,,4692898,Station Wagon/Sport Utility Vehicle,,,,,2024
2024-01-03,9:05,QUEENS,11418.0,40.702873,-73.817055,"(40.702873, -73.817055)",VANWYCK EXPRESSWAY,KEW GARDEN ROAD,,1.0,0.0,0,0,0,0,1,0,Driver Inexperience,Driver Inexperience,,,,4692311,Sedan,Station Wagon/Sport Utility Vehicle,,,,2024
2024-01-03,16:59,,,40.75777,-73.854164,"(40.75777, -73.854164)",GRAND CENTRAL PKWY,,,0.0,0.0,0,0,0,0,0,0,Other Vehicular,Other Vehicular,,,,4692401,Station Wagon/Sport Utility Vehicle,Sedan,,,,2024
2024-01-03,19:17,BRONX,10463.0,40.884575,-73.89889,"(40.884575, -73.89889)",PUTNAM AVENUE WEST,WEST 238 STREET,,1.0,0.0,1,0,0,0,0,0,Traffic Control Disregarded,,,,,4692440,Station Wagon/Sport Utility Vehicle,,,,,2024
2024-01-03,14:30,BROOKLYN,11220.0,40.64221,-74.004036,"(40.64221, -74.004036)",,,762       49 STREET,1.0,0.0,1,0,0,0,0,0,Unspecified,,,,,4692705,Station Wagon/Sport Utility Vehicle,,,,,2024
2024-01-03,8:34,,,40.903057,-73.91017,"(40.903057, -73.91017)",WEST 254 STREET,INDEPENDENCE AVENUE,,0.0,0.0,0,0,0,0,0,0,Unspecified,Unspecified,Unspecified,Unspecified,,4692329,Station Wagon/Sport Utility Vehicle,Sedan,PICK UP,Station Wagon/Sport Utility Vehicle,,2024
2024-01-03,14:48,QUEENS,11377.0,40.745117,-73.904495,"(40.745117, -73.904495)",60 STREET,WOODSIDE AVENUE,,1.0,0.0,1,0,0,0,0,0,Driver Inattention/Distraction,,,,,4692462,Van,,,,,2024
2024-01-03,8:21,,,40.60036,-74.12828,"(40.60036, -74.12828)",LIVINGSTON AVENUE,PORTAGE AVENUE,,1.0,0.0,0,0,0,0,1,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,4692243,Sedan,Station Wagon/Sport Utility Vehicle,,,,2024
2024-01-03,6:29,BRONX,10474.0,40.811398,-73.89135,"(40.811398, -73.89135)",,,1181      RANDALL AVENUE,0.0,0.0,0,0,0,0,0,0,Unspecified,,,,,4692829,Sedan,,,,,2024
2024-01-03,19:48,,,40.69922,-73.98687,"(40.69922, -73.98687)",JAY STREET,,,0.0,0.0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,4692427,Sedan,Pick-up Truck,,,,2024
2024-01-03,18:56,BROOKLYN,11211.0,40.71173,-73.943054,"(40.71173, -73.943054)",,,749       GRAND STREET,0.0,0.0,0,0,0,0,0,0,Driver Inattention/Distraction,,,,,4692617,Sedan,,,,,2024
2024-01-03,12:40,QUEENS,11358.0,40.752613,-73.7923,"(40.752613, -73.7923)",UTOPIA PARKWAY,ASHBY AVENUE,,0.0,0.0,0,0,0,0,0,0,Turning Improperly,Unspecified,Unspecified,,,4692417,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,Sedan,,,2024
2024-01-03,6:57,QUEENS,11433.0,40.697247,-73.78965,"(40.697247, -73.78965)",164 PLACE,108 AVENUE,,3.0,0.0,0,0,0,0,3,0,Failure to Yield Right-of-Way,Unspecified,,,,4692748,Station Wagon/Sport Utility Vehicle,Sedan,,,,2024
2024-01-03,11:20,,,0.0,0.0,"(0.0, 0.0)",DIVISION STREET,,,1.0,0.0,0,0,1,0,0,0,Driver Inexperience,Unspecified,,,,4692673,AMBULETTE,E-Bike,,,,2024
2024-01-03,8:40,,,40.787735,-73.78986,"(40.787735, -73.78986)",CLEARVIEW EXPRESSWAY,,,0.0,0.0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,4692489,Carry All,Flat Bed,,,,2024
2024-01-03,8:09,BROOKLYN,11233.0,40.675545,-73.91101,"(40.675545, -73.91101)",ROCKAWAY AVENUE,PACIFIC STREET,,0.0,0.0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4692542,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,,2024
2024-01-03,12:30,QUEENS,11358.0,,,,163 STREET,46 AVENUE,,1.0,0.0,0,0,0,0,1,0,Passenger Distraction,Unspecified,,,,4692511,Sedan,Sedan,,,,2024
2024-01-03,19:50,BROOKLYN,11204.0,40.627872,-73.98481,"(40.627872, -73.98481)",17 AVENUE,52 STREET,,1.0,0.0,1,0,0,0,0,0,Driver Inattention/Distraction,,,,,4692482,Station Wagon/Sport Utility Vehicle,,,,,2024
2024-01-03,16:10,QUEENS,11432.0,40.705147,-73.7957,"(40.705147, -73.7957)",164 STREET,JAMAICA AVENUE,,0.0,0.0,0,0,0,0,0,0,Unspecified,,,,,4692736,Station Wagon/Sport Utility Vehicle,,,,,2024
2024-01-03,9:07,BROOKLYN,11234.0,40.622593,-73.93632,"(40.622593, -73.93632)",,,3860      KINGS HIGHWAY,0.0,0.0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4692885,Station Wagon/Sport Utility Vehicle,,,,,2024
2024-01-03,21:42,QUEENS,11103.0,,,,28 AVENUE,43 STREET,,1.0,0.0,0,0,0,0,1,0,Failure to Yield Right-of-Way,Unspecified,,,,4692976,Sedan,Moped,,,,2024
2024-01-03,16:00,,,40.676937,-73.92183,"(40.676937, -73.92183)",RALPH AVENUE,,,0.0,0.0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,4692472,Ambulance,,,,,2024
2024-01-03,21:45,,,40.68846,-73.95714,"(40.68846, -73.95714)",CLIFTON PLACE,,,0.0,0.0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,4693174,Taxi,,,,,2024
2024-01-03,2:00,MANHATTAN,10001.0,40.74763,-73.986664,"(40.74763, -73.986664)",,,22        WEST 32 STREET,1.0,0.0,1,0,0,0,0,0,Driver Inattention/Distraction,,,,,4692222,Bike,,,,,2024
2024-01-03,15:20,,,40.716312,-73.81938,"(40.716312, -73.81938)",GRAND CENTRAL PKWY,,,0.0,0.0,0,0,0,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,4692395,Sedan,Bus,,,,2024
2024-01-03,17:16,BROOKLYN,11219.0,40.637444,-74.00215,"(40.637444, -74.00215)",,,941       53 STREET,0.0,0.0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4692508,Station Wagon/Sport Utility Vehicle,Sedan,,,,2024
2024-01-03,13:33,,,40.76531,-73.96385,"(40.76531, -73.96385)",3 AVENUE,,,0.0,0.0,0,0,0,0,0,0,Backing Unsafely,,,,,4692794,Taxi,,,,,2024
2024-01-03,4:00,,,40.766403,-73.8153,"(40.766403, -73.8153)",150 STREET,,,0.0,0.0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,4692515,Sedan,Bus,,,,2024
2024-01-03,5:50,QUEENS,11417.0,40.667114,-73.834656,"(40.667114, -73.834656)",NORTH CONDUIT AVENUE,COHANCY STREET,,1.0,0.0,0,0,1,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,4692717,Sedan,Bike,,,,2024
2024-01-03,17:00,,,40.58988,-73.9566,"(40.58988, -73.9566)",AVENUE Y,,,1.0,0.0,0,0,1,0,0,0,Unspecified,Unspecified,,,,4692456,Station Wagon/Sport Utility Vehicle,Bike,,,,2024
2024-01-03,18:38,,,40.74348,-73.921486,"(40.74348, -73.921486)",43 STREET,,,1.0,0.0,0,0,0,0,1,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,4692755,Sedan,Moped,,,,2024
2024-01-03,9:05,BROOKLYN,11238.0,40.684544,-73.96509,"(40.684544, -73.96509)",WASHINGTON AVENUE,GATES AVENUE,,1.0,0.0,1,0,0,0,0,0,Failure to Yield Right-of-Way,,,,,4692699,Sedan,,,,,2024
2024-01-03,21:35,,,40.726044,-73.90204,"(40.726044, -73.90204)",LONG ISLAND EXPRESSWAY,,,2.0,0.0,0,0,0,0,2,0,Following Too Closely,Unspecified,,,,4692531,Station Wagon/Sport Utility Vehicle,Sedan,,,,2024
2024-01-03,16:08,BROOKLYN,11236.0,40.6338,-73.8897,"(40.6338, -73.8897)",ROCKAWAY PARKWAY,SEAVIEW AVENUE,,2.0,0.0,2,0,0,0,0,0,Failure to Yield Right-of-Way,Unspecified,Unspecified,Unspecified,,4692730,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,2024
2024-01-03,2:03,,,40.602734,-74.16307,"(40.602734, -74.16307)",,,1855      RICHMOND AVENUE,2.0,0.0,0,0,0,0,2,0,Unsafe Speed,,,,,4692171,Sedan,,,,,2024
2024-01-03,8:25,MANHATTAN,10029.0,40.79183,-73.94533,"(40.79183, -73.94533)",,,176       EAST 106 STREET,1.0,0.0,0,0,0,0,1,0,Failure to Yield Right-of-Way,Unspecified,,,,4692790,Taxi,Station Wagon/Sport Utility Vehicle,,,,2024
2024-01-03,13:40,BROOKLYN,11235.0,40.587692,-73.96038,"(40.587692, -73.96038)",,,2823      CONEY ISLAND AVENUE,0.0,0.0,0,0,0,0,0,0,Unspecified,,,,,4692481,Station Wagon/Sport Utility Vehicle,,,,,2024
2024-01-03,15:20,BROOKLYN,11213.0,40.674488,-73.93058,"(40.674488, -73.93058)",,,127       UTICA AVENUE,1.0,0.0,0,0,0,0,0,0,Unsafe Speed,Unspecified,,,,4692389,Sedan,E-Scooter,,,,2024
2024-01-03,12:50,MANHATTAN,10007.0,40.71552,-74.00925,"(40.71552, -74.00925)",HUDSON STREET,CHAMBERS STREET,,1.0,0.0,1,0,0,0,0,0,Failure to Yield Right-of-Way,,,,,4693139,Bike,,,,,2024
2024-01-03,18:10,,,40.86906,-73.88914,"(40.86906, -73.88914)",EAST 198 STREET,,,0.0,0.0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4692775,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,,2024
2024-01-03,14:00,BROOKLYN,11233.0,40.677498,-73.91055,"(40.677498, -73.91055)",,,1296      HERKIMER STREET,0.0,0.0,0,0,0,0,0,0,Other Vehicular,,,,,4692691,Sedan,,,,,2024
2024-01-03,0:00,QUEENS,11378.0,40.717594,-73.90646,"(40.717594, -73.90646)",,,59-46     60 STREET,0.0,0.0,0,0,0,0,0,0,Passing Too Closely,Unspecified,,,,4692618,Sedan,,,,,2024
2024-01-03,17:25,MANHATTAN,10022.0,40.758488,-73.97514,"(40.758488, -73.97514)",EAST 51 STREET,MADISON AVENUE,,0.0,0.0,0,0,0,0,0,0,Turning Improperly,Unspecified,,,,4692412,Box Truck,Station Wagon/Sport Utility Vehicle,,,,2024
2024-01-03,0:00,MANHATTAN,10002.0,40.72029,-73.987305,"(40.72029, -73.987305)",,,140       ESSEX STREET,1.0,0.0,0,0,0,0,0,0,Turning Improperly,Unspecified,,,,4692453,E-Scooter,Sedan,,,,2024
2024-01-03,11:00,QUEENS,11385.0,40.698013,-73.90039,"(40.698013, -73.90039)",,,1670      NORMAN STREET,0.0,0.0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4692818,Sedan,,,,,2024
2024-01-03,9:01,BROOKLYN,11208.0,40.669456,-73.86284,"(40.669456, -73.86284)",LINDEN BOULEVARD,ELDERTS LANE,,0.0,0.0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4692272,Sedan,Bus,,,,2024
2024-01-03,16:30,STATEN ISLAND,10309.0,,,,,,6016      AMBOY ROAD,0.0,0.0,0,0,0,0,0,0,Outside Car Distraction,,,,,4692503,Sedan,,,,,2024
2024-01-03,20:30,QUEENS,11363.0,40.76895,-73.74024,"(40.76895, -73.74024)",248 STREET,43 AVENUE,,0.0,0.0,0,0,0,0,0,0,Passing Too Closely,Unspecified,,,,4692419,Station Wagon/Sport Utility Vehicle,,,,,2024
2024-01-03,19:50,BROOKLYN,11203.0,40.660366,-73.94261,"(40.660366, -73.94261)",,,550       KINGSTON AVENUE,1.0,0.0,1,0,0,0,0,0,Failure to Yield Right-of-Way,,,,,4692457,Sedan,,,,,2024
2024-01-03,10:15,BROOKLYN,11217.0,40.68787,-73.978355,"(40.68787, -73.978355)",FULTON STREET,ASHLAND PLACE,,0.0,0.0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4692700,Sedan,Station Wagon/Sport Utility Vehicle,,,,2024
2024-01-03,10:31,MANHATTAN,10010.0,40.738304,-73.9856,"(40.738304, -73.9856)",,,1         LEXINGTON AVENUE,0.0,0.0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4692269,Station Wagon/Sport Utility Vehicle,Pick-up Truck,,,,2024
2024-01-03,11:50,BROOKLYN,11211.0,40.70862,-73.95848,"(40.70862, -73.95848)",,,286       BROADWAY,0.0,0.0,0,0,0,0,0,0,Backing Unsafely,Unspecified,,,,4692355,Box Truck,Sedan,,,,2024
2024-01-03,8:20,QUEENS,11369.0,40.769817,-73.87603,"(40.769817, -73.87603)",,,22-10     94 STREET,1.0,0.0,0,0,0,0,1,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,4692239,Sedan,Sedan,,,,2024
2024-01-03,14:47,QUEENS,11101.0,40.73572,-73.93677,"(40.73572, -73.93677)",VANDAM STREET,STARR AVENUE,,0.0,0.0,0,0,0,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,4692463,Station Wagon/Sport Utility Vehicle,Sedan,,,,2024
2024-01-03,12:08,BROOKLYN,11218.0,40.643547,-73.970024,"(40.643547, -73.970024)",,,563       CONEY ISLAND AVENUE,1.0,0.0,0,0,1,0,0,0,Unspecified,Unspecified,,,,4692666,Station Wagon/Sport Utility Vehicle,Bike,,,,2024
2024-01-03,13:20,,,40.65671,-73.95648,"(40.65671, -73.95648)",BEDFORD AVENUE,,,0.0,0.0,0,0,0,0,0,0,Turning Improperly,Unspecified,,,,4693055,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,,2024
