CRASH DATE,CRASH TIME,BOROUGH,ZIP CODE,LATITUDE,LONGITUDE,LOCATION,ON STREET NAME,CROSS STREET NAME,OFF STREET NAME,NUMBER OF PERSONS INJURED,NUMBER OF PERSONS KILLED,NUMBER OF PEDESTRIANS INJURED,NUMBER OF PEDESTRIANS KILLED,NUMBER OF CYCLIST INJURED,NUMBER OF CYCLIST KILLED,NUMBER OF MOTORIST INJURED,NUMBER OF MOTORIST KILLED,CONTRIBUTING FACTOR VEHICLE 1,CONTRIBUTING FACTOR VEHICLE 2,CONTRIBUTING FACTOR VEHICLE 3,CONTRIBUTING FACTOR VEHICLE 4,CONTRIBUTING FACTOR VEHICLE 5,COLLISION_ID,VEHICLE TYPE CODE 1,VEHICLE TYPE CODE 2,VEHICLE TYPE CODE 3,VEHICLE TYPE CODE 4,VEHICLE TYPE CODE 5,Year
2024-01-03,10:10,QUEENS,11372.0,40.748962,-73.89176,"(40.748962, -73.89176)",74 STREET,37 AVENUE,,1.0,0.0,1,0,0,0,0,0,Failure to Yield Right-of-Way,,,,,4692400,Sedan,,,,,2024
2024-01-03,9:35,QUEENS,11357.0,40.781693,-73.82225,"(40.781693, -73.82225)",20 AVENUE,PARSONS BOULEVARD,,0.0,0.0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,4692509,Sedan,Station Wagon/Sport Utility Vehicle,,,,2024
2024-01-03,17:19,QUEENS,11356.0,40.778614,-73.83887,"(40.778614, -73.83887)",23 AVENUE,130 STREET,,0.0,0.0,0,0,0,0,0,0,Unspecified,,,,,4692519,Sedan,,,,,2024
2024-01-03,18:45,,,40.617676,-73.9432,"(40.617676, -73.9432)",KINGS HIGHWAY,EAST 32 STREET,,0.0,0.0,0,0,0,0,0,0,Other Vehicular,Other Vehicular,,,,4692396,Ambulance,Sedan,,,,2024
2024-01-03,9:04,,,40.680214,-73.94628,"(40.680214, -73.94628)",FULTON STREET,,,0.0,0.0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,4692325,Sedan,,,,,2024
2024-01-03,22:45,BRONX,10457.0,40.846733,-73.90649,"(40.846733, -73.90649)",MONROE AVENUE,EAST 175 STREET,,1.0,0.0,0,0,0,0,1,0,Unspecified,Unspecified,,,,4692913,Taxi,Station Wagon/Sport Utility Vehicle,,,,2024
2024-01-03,16:33,BROOKLYN,11223.0,40.593323,-73.964645,"(40.593323, -73.964645)",OCEAN PARKWAY,AVENUE W,,0.0,0.0,0,0,0,0,0,0,Traffic Control Disregarded,Unspecified,,,,4692428,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,,2024
2024-01-03,18:48,QUEENS,11385.0,40.70086,-73.893845,"(40.70086, -73.893845)",MYRTLE AVENUE,CENTRAL AVENUE,,1.0,0.0,1,0,0,0,0,0,Failure to Yield Right-of-Way,,,,,4692545,,,,,,2024
2024-01-03,15:49,QUEENS,11372.0,40.75037,-73.87848,"(40.75037, -73.87848)",,,88-19     37 AVENUE,1.0,0.0,1,0,0,0,0,0,Driver Inattention/Distraction,,,,,4692660,Sedan,,,,,2024
2024-01-03,1:43,BROOKLYN,11234.0,40.62788,-73.93251,"(40.62788, -73.93251)",AVENUE J,KINGS HIGHWAY,,0.0,0.0,0,0,0,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,4692607,Dump,Taxi,,,,2024
2024-01-03,11:21,,,40.846878,-73.920616,"(40.846878, -73.920616)",FEATHERBED LANE,UNIVERSITY AVENUE,,1.0,0.0,1,0,0,0,0,0,Unspecified,,,,,4692312,Taxi,,,,,2024
2024-01-03,5:48,,,,,,EAST 37 STREET,,,0.0,0.0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4692225,Station Wagon/Sport Utility Vehicle,Sedan,,,,2024
2024-01-03,13:35,BRONX,10468.0,40.8634,-73.89769,"(40.8634, -73.89769)",,,2519      CRESTON AVENUE,0.0,0.0,0,0,0,0,0,0,Passing Too Closely,Unspecified,,,,4692468,Sedan,,,,,2024
2024-01-03,11:19,BROOKLYN,11221.0,40.691624,-73.942665,"(40.691624, -73.942665)",THROOP AVENUE,KOSCIUSZKO STREET,,1.0,0.0,0,0,0,0,1,0,Following Too Closely,Unsafe Lane Changing,,,,4693177,Sedan,Sedan,,,,2024
2024-01-03,20:41,,,40.59633,-74.1338,"(40.59633, -74.1338)",BRIELLE AVENUE,WALCOTT AVENUE,,0.0,0.0,0,0,0,0,0,0,Driver Inexperience,Driver Inattention/Distraction,,,,4692432,Sedan,Sedan,,,,2024
2024-01-03,18:36,BROOKLYN,11235.0,40.589996,-73.94859,"(40.589996, -73.94859)",,,2550      EAST 21 STREET,1.0,0.0,0,0,0,0,1,0,Unspecified,,,,,4692747,Station Wagon/Sport Utility Vehicle,,,,,2024
2024-01-03,19:00,,,40.785294,-73.969345,"(40.785294, -73.969345)",WEST 86 STREET,,,0.0,0.0,0,0,0,0,0,0,Passing Too Closely,,,,,4692708,Sedan,Pick-up Truck,,,,2024
2024-01-03,19:00,BRONX,10461.0,40.84927,-73.83111,"(40.84927, -73.83111)",,,2934      SAINT THERESA AVENUE,0.0,0.0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4693407,Sedan,Tow Truck / Wrecker,,,,2024
2024-01-03,16:55,,,40.707966,-73.99975,"(40.707966, -73.99975)",FDR DRIVE,,,0.0,0.0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4693140,Sedan,Bus,,,,2024
2024-01-03,23:35,,,,,,LONG ISLAND EXPRESSWAY,LITTLE NECK PARKWAY,,2.0,0.0,0,0,0,0,2,0,Unsafe Lane Changing,Unsafe Speed,,,,4692483,TRAILER,Station Wagon/Sport Utility Vehicle,,,,2024
2024-01-03,14:57,,,40.669712,-73.94774,"(40.669712, -73.94774)",EASTERN PARKWAY,,,0.0,0.0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4692628,Station Wagon/Sport Utility Vehicle,Sedan,,,,2024
2024-01-03,18:00,BROOKLYN,11231.0,40.677834,-74.00617,"(40.677834, -74.00617)",HUNTINGTON STREET,COLUMBIA STREET,,0.0,0.0,0,0,0,0,0,0,Turning Improperly,Unspecified,,,,4692390,Station Wagon/Sport Utility Vehicle,,,,,2024
2024-01-03,15:00,QUEENS,11369.0,40.762722,-73.86946,"(40.762722, -73.86946)",27 AVENUE,100 STREET,,1.0,0.0,1,0,0,0,0,0,Driver Inattention/Distraction,,,,,4692657,E-Scooter,,,,,2024
2024-01-03,9:41,,,40.563915,-74.11637,"(40.563915, -74.11637)",HYLAN BOULEVARD,,,0.0,0.0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4692353,Station Wagon/Sport Utility Vehicle,Ambulance,,,,2024
2024-01-03,18:09,BROOKLYN,11204.0,40.62193,-73.987366,"(40.62193, -73.987366)",,,6002      18 AVENUE,0.0,0.0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4692422,Sedan,Station Wagon/Sport Utility Vehicle,,,,2024
2024-01-03,16:22,BROOKLYN,11203.0,40.65185,-73.946785,"(40.65185, -73.946785)",MARTENSE STREET,NEW YORK AVENUE,,0.0,0.0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4692677,Sedan,,,,,2024
2024-01-03,9:25,QUEENS,11372.0,40.749844,-73.883385,"(40.749844, -73.883385)",37 AVENUE,83 STREET,,1.0,0.0,1,0,0,0,0,0,Failure to Yield Right-of-Way,,,,,4692278,Station Wagon/Sport Utility Vehicle,,,,,2024
2024-01-03,9:30,BROOKLYN,11204.0,40.614273,-73.98098,"(40.614273, -73.98098)",,,6419      BAY PARKWAY,1.0,0.0,1,0,0,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,,,,,4692849,Bus,,,,,2024
2024-01-03,17:28,QUEENS,11377.0,40.755344,-73.90799,"(40.755344, -73.90799)",32 AVENUE,53 PLACE,,0.0,0.0,0,0,0,0,0,0,Alcohol Involvement,Unspecified,Unspecified,Unspecified,Unspecified,4692753,Pick-up Truck,Sedan,Station Wagon/Sport Utility Vehicle,Sedan,Station Wagon/Sport Utility Vehicle,2024
2024-01-03,5:06,,,40.680035,-73.9055,"(40.680035, -73.9055)",BROADWAY,,,0.0,0.0,0,0,0,0,0,0,Traffic Control Disregarded,Traffic Control Disregarded,,,,4692188,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,,2024
2024-01-03,14:40,BRONX,10472.0,40.82833,-73.85021,"(40.82833, -73.85021)",CASTLE HILL AVENUE,CHATTERTON AVENUE,,3.0,0.0,0,0,0,0,3,0,Lost Consciousness,Unspecified,,,,4692580,Bus,Sedan,,,,2024
2024-01-03,22:03,,,,,,TRIBOROUGH BRIDGE,,,3.0,0.0,0,0,0,0,3,0,Reaction to Uninvolved Vehicle,Unspecified,,,,4692602,Station Wagon/Sport Utility Vehicle,Sedan,,,,2024
2024-01-03,0:00,,,40.611797,-74.00553,"(40.611797, -74.00553)",16 AVENUE,,,0.0,0.0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,Unspecified,,,4692864,Sedan,Sedan,Sedan,,,2024
2024-01-03,10:15,BROOKLYN,11233.0,40.684486,-73.9175,"(40.684486, -73.9175)",,,69        SARATOGA AVENUE,1.0,0.0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,Unspecified,,,4692480,E-Bike,Sedan,,,,2024
2024-01-03,15:40,,,40.72671,-73.889305,"(40.72671, -73.889305)",LONG ISLAND EXPRESSWAY,,,6.0,0.0,0,0,0,0,6,0,Pavement Slippery,Pavement Slippery,Following Too Closely,Following Too Closely,Unspecified,4692502,Sedan,Sedan,Sedan,Dump,Box Truck,2024
2024-01-03,8:05,,,40.722816,-73.993095,"(40.722816, -73.993095)",BOWERY,,,0.0,0.0,0,0,0,0,0,0,Driver Inattention/Distraction,,,,,4692806,Garbage or Refuse,,,,,2024
2024-01-03,13:41,,,40.76669,-73.78777,"(40.76669, -73.78777)",200 STREET,,,0.0,0.0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4692855,Station Wagon/Sport Utility Vehicle,Box Truck,,,,2024
2024-01-03,19:28,,,40.85432,-73.92826,"(40.85432, -73.92826)",WEST 190 STREET,,,1.0,0.0,1,0,0,0,0,0,Failure to Yield Right-of-Way,,,,,4692589,Sedan,,,,,2024
2024-01-03,17:15,MANHATTAN,10036.0,40.758663,-73.98721,"(40.758663, -73.98721)",,,236       WEST 45 STREET,1.0,0.0,1,0,0,0,0,0,Driver Inattention/Distraction,,,,,4692410,Motorscooter,,,,,2024
2024-01-03,9:49,BROOKLYN,11210.0,40.624596,-73.9445,"(40.624596, -73.9445)",EAST 32 STREET,AVENUE K,,1.0,0.0,1,0,0,0,0,0,Unspecified,,,,,4692262,Sedan,,,,,2024
2024-01-03,9:00,,,40.760933,-73.73113,"(40.760933, -73.73113)",LONG ISLAND EXPRESSWAY,,,0.0,0.0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,4692458,Sedan,Tractor Truck Diesel,,,,2024
2024-01-03,17:47,BROOKLYN,11209.0,40.634197,-74.02669,"(40.634197, -74.02669)",71 STREET,3 AVENUE,,1.0,0.0,1,0,0,0,0,0,Driver Inattention/Distraction,,,,,4692452,Sedan,,,,,2024
2024-01-03,17:50,QUEENS,11691.0,40.59936,-73.75552,"(40.59936, -73.75552)",,,451       BEACH 21 STREET,0.0,0.0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4692669,Sedan,Sedan,,,,2024
2024-01-03,18:05,,,40.676132,-73.81924,"(40.676132, -73.81924)",ROCKAWAY BOULEVARD,LEFFERTS BOULEVARD,,1.0,0.0,0,0,0,0,1,0,Unsafe Lane Changing,Unspecified,,,,4692498,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,,2024
2024-01-03,22:30,MANHATTAN,10003.0,40.73271,-73.98145,"(40.73271, -73.98145)",,,281       1 AVENUE,0.0,0.0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4692539,Station Wagon/Sport Utility Vehicle,,,,,2024
2024-01-03,22:30,MANHATTAN,10028.0,40.775276,-73.9556,"(40.775276, -73.9556)",,,226       EAST 81 STREET,0.0,0.0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4692731,Sedan,,,,,2024
2024-01-03,7:50,MANHATTAN,10128.0,40.78257,-73.94522,"(40.78257, -73.94522)",1 AVENUE,EAST 95 STREET,,1.0,0.0,1,0,0,0,0,0,Backing Unsafely,,,,,4692486,,,,,,2024
2024-01-03,6:15,BROOKLYN,11226.0,40.63717,-73.96173,"(40.63717, -73.96173)",,,553       EAST 17 STREET,0.0,0.0,0,0,0,0,0,0,Unspecified,,,,,4693132,Sedan,,,,,2024
2024-01-03,10:30,QUEENS,11420.0,40.666332,-73.81056,"(40.666332, -73.81056)",130 STREET,SOUTH CONDUIT AVENUE,,1.0,0.0,0,0,0,0,1,0,Failure to Yield Right-of-Way,Unspecified,,,,4692719,Tractor Truck Diesel,Station Wagon/Sport Utility Vehicle,,,,2024
2024-01-03,8:44,QUEENS,11432.0,0.0,0.0,"(0.0, 0.0)",,,179-11    HILLSIDE AVENUE,1.0,0.0,0,0,0,0,1,0,Unspecified,Unspecified,,,,4693039,Tractor Truck Diesel,Station Wagon/Sport Utility Vehicle,,,,2024
2024-01-03,22:30,,,40.703556,-73.78805,"(40.703556, -73.78805)",LIBERTY AVENUE,170 STREET,,0.0,0.0,0,0,0,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,4692744,Sedan,Pick-up Truck,,,,2024
2024-01-03,14:28,,,40.842346,-73.93119,"(40.842346, -73.93119)",HARLEM RIVER DRIVE,,,1.0,0.0,0,0,0,0,1,0,Unspecified,Unspecified,,,,4693500,Sedan,Sedan,,,,2024
2024-01-03,22:41,MANHATTAN,10002.0,40.718143,-73.993835,"(40.718143, -73.993835)",CHRYSTIE STREET,GRAND STREET,,0.0,0.0,0,0,0,0,0,0,Passing Too Closely,Unspecified,,,,4693421,Sedan,Sedan,,,,2024
2024-01-03,1:00,BRONX,10451.0,40.830845,-73.93154,"(40.830845, -73.93154)",WEST 161 STREET,SUMMIT AVENUE,,0.0,0.0,0,0,0,0,0,0,Passing Too Closely,Unspecified,,,,4693469,Station Wagon/Sport Utility Vehicle,,,,,2024
2024-01-03,20:15,BRONX,10455.0,40.813095,-73.89827,"(40.813095, -73.89827)",BRUCKNER BOULEVARD,LEGGETT AVENUE,,2.0,0.0,0,0,0,0,2,0,Passing or Lane Usage Improper,Unspecified,,,,4693470,Van,Sedan,,,,2024
2024-01-03,13:15,BRONX,10458.0,40.853752,-73.889145,"(40.853752, -73.889145)",,,2307      ARTHUR AVENUE,1.0,0.0,1,0,0,0,0,0,Backing Unsafely,,,,,4693416,,,,,,2024
2024-01-03,2:00,BRONX,10474.0,40.805767,-73.88515,"(40.805767, -73.88515)",,,250       COSTER STREET,0.0,0.0,0,0,0,0,0,0,Unspecified,,,,,4693478,Station Wagon/Sport Utility Vehicle,,,,,2024
2024-01-03,15:10,QUEENS,11377.0,40.750824,-73.90687,"(40.750824, -73.90687)",,,55-01     37 AVENUE,0.0,0.0,0,0,0,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,4693652,Station Wagon/Sport Utility Vehicle,,,,,2024
2024-01-03,12:15,BRONX,10457.0,,,,,,1920      CROTONA AVENUE,1.0,0.0,1,0,0,0,0,0,Aggressive Driving/Road Rage,,,,,4693417,Moped,,,,,2024
2024-01-03,13:55,QUEENS,11375.0,40.72201,-73.853485,"(40.72201, -73.853485)",YELLOWSTONE BOULEVARD,BURNS STREET,,1.0,0.0,1,0,0,0,0,0,Failure to Yield Right-of-Way,,,,,4693660,Moped,,,,,2024
2024-01-03,12:30,BROOKLYN,11222.0,40.725098,-73.95758,"(40.725098, -73.95758)",FRANKLIN STREET,NORTH 15 STREET,,1.0,0.0,0,0,1,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4693753,Sedan,Bike,,,,2024
2024-01-03,11:50,BROOKLYN,11221.0,40.689663,-73.92239,"(40.689663, -73.92239)",,,1356      BROADWAY,0.0,0.0,0,0,0,0,0,0,Driver Inexperience,,,,,4693738,Motorcycle,,,,,2024
2024-01-03,16:00,MANHATTAN,10029.0,40.787487,-73.94877,"(40.787487, -73.94877)",,,173       EAST 99 STREET,0.0,0.0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4693691,Sedan,,,,,2024
2024-01-03,18:45,QUEENS,11432.0,40.707237,-73.79271,"(40.707237, -73.79271)",,,168-02    91 AVENUE,0.0,0.0,0,0,0,0,0,0,Unspecified,,,,,4693781,Station Wagon/Sport Utility Vehicle,,,,,2024
2024-01-03,0:00,BROOKLYN,11204.0,40.61445,-73.98081,"(40.61445, -73.98081)",64 STREET,BAY PARKWAY,,1.0,0.0,1,0,0,0,0,0,Unspecified,,,,,4693703,Sedan,,,,,2024
2024-01-03,9:45,MANHATTAN,10029.0,40.7876,-73.94321,"(40.7876, -73.94321)",,,315       EAST 102 STREET,0.0,0.0,0,0,0,0,0,0,Passing Too Closely,Unspecified,,,,4693690,Sedan,Station Wagon/Sport Utility Vehicle,,,,2024
2024-01-03,19:30,BRONX,10454.0,40.807926,-73.91418,"(40.807926, -73.91418)",,,612       EAST 141 STREET,0.0,0.0,0,0,0,0,0,0,Unspecified,,,,,4693681,Sedan,,,,,2024
2024-01-03,8:05,MANHATTAN,10038.0,40.707764,-74.00671,"(40.707764, -74.00671)",,,1         PLATT STREET,1.0,0.0,1,0,0,0,0,0,Unspecified,,,,,4693922,Carry All,,,,,2024
2024-01-03,19:40,,,40.827274,-73.904915,"(40.827274, -73.904915)",BOSTON ROAD,EAST 166 STREET,,3.0,0.0,0,0,0,0,3,0,Driver Inexperience,Passing or Lane Usage Improper,,,,4694021,Station Wagon/Sport Utility Vehicle,Sedan,,,,2024
2024-01-03,5:50,BROOKLYN,11233.0,40.671593,-73.916565,"(40.671593, -73.916565)",,,1829      PARK PLACE,0.0,0.0,0,0,0,0,0,0,Unspecified,,,,,4694213,Sedan,,,,,2024
2024-01-03,10:30,BROOKLYN,11209.0,40.63066,-74.03107,"(40.63066, -74.03107)",77 STREET,RIDGE BOULEVARD,,2.0,0.0,2,0,0,0,0,0,Driver Inattention/Distraction,,,,,4694277,Sedan,,,,,2024
2024-01-03,7:38,,,40.81462,-73.908585,"(40.81462, -73.908585)",JACKSON AVENUE,,,0.0,0.0,0,0,0,0,0,0,Backing Unsafely,Unspecified,,,,4694160,Station Wagon/Sport Utility Vehicle,Sanitation,,,,2024
2024-01-03,17:30,MANHATTAN,10027.0,40.810406,-73.95171,"(40.810406, -73.95171)",,,317       WEST 125 STREET,0.0,0.0,0,0,0,0,0,0,Other Vehicular,Passing Too Closely,,,,4694159,Sedan,Sedan,,,,2024
2024-01-03,7:50,BRONX,10458.0,40.867256,-73.88363,"(40.867256, -73.88363)",WEBSTER AVENUE,EAST BEDFORD PARK BOULEVARD,,0.0,0.0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4694562,Box Truck,Box Truck,,,,2024
2024-01-03,6:47,BRONX,10472.0,40.827297,-73.86919,"(40.827297, -73.86919)",WATSON AVENUE,NOBLE AVENUE,,1.0,0.0,0,0,0,0,1,0,Failure to Yield Right-of-Way,Unspecified,,,,4694469,Station Wagon/Sport Utility Vehicle,Motorcycle,,,,2024
2024-01-03,14:33,,,40.608433,-74.15544,"(40.608433, -74.15544)",CHRISTOPHER LANE,VICTORY BOULEVARD,,0.0,0.0,0,0,0,0,0,0,Driver Inattention/Distraction,,,,,4692726,Bike,,,,,2024
2024-01-03,20:34,BROOKLYN,11235.0,40.587303,-73.96036,"(40.587303, -73.96036)",CONEY ISLAND AVENUE,AVENUE Z,,2.0,0.0,0,0,0,0,2,0,Reaction to Uninvolved Vehicle,Reaction to Uninvolved Vehicle,,,,4695878,Sedan,Station Wagon/Sport Utility Vehicle,,,,2024
2024-01-03,11:38,QUEENS,11427.0,40.730057,-73.73282,"(40.730057, -73.73282)",,,88-04     MOLINE STREET,0.0,0.0,0,0,0,0,0,0,Unspecified,,,,,4697923,Sedan,,,,,2024
2024-01-03,7:00,QUEENS,11412.0,40.698654,-73.7551,"(40.698654, -73.7551)",,,114-56    199 STREET,0.0,0.0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4698835,Sedan,,,,,2024
2024-01-03,18:45,QUEENS,11432.0,40.707237,-73.79271,"(40.707237, -73.79271)",,,168-02    91 AVENUE,0.0,0.0,0,0,0,0,0,0,Unspecified,,,,,4699131,Station Wagon/Sport Utility Vehicle,,,,,2024
2024-01-03,17:25,BRONX,10463.0,40.87754,-73.90026,"(40.87754, -73.90026)",SUMMIT PLACE,KINGSBRIDGE TERRACE,,4.0,0.0,0,0,0,0,4,0,Unspecified,Unspecified,,,,4692442,Sedan,Station Wagon/Sport Utility Vehicle,,,,2024
2024-01-03,14:55,,,40.60567,-74.030945,"(40.60567, -74.030945)",BELT PARKWAY,,,0.0,0.0,0,0,0,0,0,0,Unsafe Lane Changing,Unspecified,,,,4700671,Sedan,Sedan,,,,2024
2024-01-03,11:55,MANHATTAN,10010.0,40.736164,-73.97891,"(40.736164, -73.97891)",1 AVENUE,EAST 22 STREET,,1.0,0.0,1,0,0,0,0,0,Traffic Control Disregarded,,,,,4702478,,,,,,2024
